407, 170, 370, 168, 1.940000, 1.950000, 0.026616, 0.006362, 0.090812, 0.000000, 0.000000, -0.999657, 0.026177, 0.000000, 0.000000, -177.000000, 0.000164, 0.346223
407, 170, 370, 168, 1.940000, 1.950000, 0.026616, 0.006362, 0.090812, 0.000000, 0.000000, -0.999657, 0.026177, 0.000000, 0.000000, -177.000000, 0.000164, 0.346223
407, 170, 370, 168, 1.940000, 1.950000, 0.026616, 0.006362, 0.090812, 0.000000, 0.000000, -0.999657, 0.026177, 0.000000, 0.000000, -177.000000, 0.000164, 0.346223
502, 152, 481, 152, 1.120000, 1.120000, 0.061802, -0.002357, 0.157726, 0.000000, 0.000000, 0.987688, 0.156434, 0.000000, 0.000000, 162.000000, 0.000320, 4.394094
502, 152, 481, 152, 1.120000, 1.120000, 0.061802, -0.002357, 0.157726, 0.000000, 0.000000, 0.987688, 0.156434, 0.000000, 0.000000, 162.000000, 0.000320, 4.394094
502, 152, 481, 152, 1.120000, 1.120000, 0.061802, -0.002357, 0.157726, 0.000000, 0.000000, 0.987688, 0.156434, 0.000000, 0.000000, 162.000000, 0.000320, 4.394094
502, 152, 481, 152, 1.120000, 1.120000, 0.061802, -0.002357, 0.157726, 0.000000, 0.000000, 0.987688, 0.156434, 0.000000, 0.000000, 162.000000, 0.000320, 4.394094
410, 92, 383, 92, 1.440000, 1.440000, 0.031150, -0.009310, 0.122676, 0.000000, 0.000000, -0.993572, 0.113203, 0.000000, 0.000000, -167.000000, 0.000940, 0.125047
410, 92, 383, 92, 1.440000, 1.440000, 0.031150, -0.009310, 0.122676, 0.000000, 0.000000, -0.993572, 0.113203, 0.000000, 0.000000, -167.000000, 0.000940, 0.125047
410, 92, 383, 92, 1.440000, 1.440000, 0.031150, -0.009310, 0.122676, 0.000000, 0.000000, -0.993572, 0.113203, 0.000000, 0.000000, -167.000000, 0.000940, 0.125047
410, 92, 383, 92, 1.440000, 1.440000, 0.031150, -0.009310, 0.122676, 0.000000, 0.000000, -0.993572, 0.113203, 0.000000, 0.000000, -167.000000, 0.000940, 0.125047
270, 87, 246, 86, 1.210000, 1.230000, -0.009027, -0.017633, 0.137988, 0.000000, 0.000000, -0.719340, 0.694658, 0.000000, 0.000000, -92.000000, 0.006754, 0.232804
270, 87, 246, 86, 1.210000, 1.230000, -0.009027, -0.017633, 0.137988, 0.000000, 0.000000, -0.719340, 0.694658, 0.000000, 0.000000, -92.000000, 0.006754, 0.232804
270, 87, 246, 86, 1.210000, 1.230000, -0.009027, -0.017633, 0.137988, 0.000000, 0.000000, -0.719340, 0.694658, 0.000000, 0.000000, -92.000000, 0.006754, 0.232804
270, 87, 246, 86, 1.210000, 1.230000, -0.009027, -0.017633, 0.137988, 0.000000, 0.000000, -0.719340, 0.694658, 0.000000, 0.000000, -92.000000, 0.006754, 0.232804
